"*Variable calculation found in ""PPMI Variable Definitions and Score Calculations"" document",,,,,,,
,,,,,,,
Category,Variable,Description,Code,Decode,Derived Variable,Original Variable(s),Original Dataset(s)
ID,SITE,Blinded Site ID,-,-,Yes,CNO,Multiple
ID,PATNO,Participant ID ,-,-,No,PATNO,Multiple
ID,COHORT,Cohort at Enrollment,1,PD Participant,No,COHORT,STATUS
ID,,,2,Healthy Control,,,
ID,,,4,Prodromal ,,,
ID,CONCOHORT,Analytic Cohort based on Consensus Committee review,1,PD Participant,No,CONCOHORT,STATUS
ID,,,2,Healthy Control,,,
ID,,,4,Prodromal ,,,
ID,subgroup,Subgroup(s) based on Consensus Committee review,-,-,Yes,"CONLRRK2, CONGBA, CONSNCA, CONPRKN, CONPINK1, CONRBD, CONHPSM",STATUS
ID,PHENOCNV,Indicates participant phenoconverted during the study based on Consensus Committee review,0,No,No,PHENOCNV,STATUS
ID,,,1,Yes,,,
ID,DIAG1,First phenoconversion diagnosis based on Consensus Committee review,-,-,No,DIAG1,STATUS
ID,DIAG1VIS,Visit at first phenoconversion diagnosis based on Consensus Committee review,-,-,No,DIAG1VIS,STATUS
ID,DIAG2,Second phenoconversion diagnosis based on Consensus Committee review,-,-,No,DIAG2,STATUS
ID,DIAG2VIS,Visit at second phenoconversion diagnosis based on Consensus Committee review,-,-,No,DIAG2VIS,STATUS
ID,DIAG3,Third phenoconversion diagnosis based on Consensus Committee review,-,-,No,DIAG3,STATUS
ID,DIAG3VIS,Visit at third phenoconversion diagnosis based on Consensus Committee review,-,-,No,DIAG3VIS,STATUS
ID,EVENT_ID,Clinical Visit Label,BL,Baseline,No,EVENT_ID,Multiple
ID,,,PW,Premature Withdrawal visit,No,EVENT_ID,Multiple
ID,,,ST,Symptomatic Therapy visit,No,EVENT_ID,Multiple
ID,,,V04,Visit 4 (Year 1),No,EVENT_ID,Multiple
ID,,,V06,Visit 6 (Year 2),No,EVENT_ID,Multiple
ID,,,V08,Visit 8 (Year 3),No,EVENT_ID,Multiple
ID,,,V10,Visit 10 (Year 4),No,EVENT_ID,Multiple
ID,,,V12,Visit 12 (Year 5),No,EVENT_ID,Multiple
ID,,,V13,Visit 13 (Year 6),No,EVENT_ID,Multiple
ID,,,V14,Visit 14 (Year 7),No,EVENT_ID,Multiple
ID,,,V15,Visit 15 (Year 8),No,EVENT_ID,Multiple
ID,,,V16,Visit 16 (Year 9),No,EVENT_ID,Multiple
ID,,,V17,Visit 17 (Year 10),No,EVENT_ID,Multiple
ID,,,V18,Visit 18 (Year 11),No,EVENT_ID,Multiple
ID,,,V19,Visit 19 (Year 12),No,EVENT_ID,Multiple
ID,,,V20,Visit 20 (Year 13),No,EVENT_ID,Multiple
ID,YEAR,Visit Year,-,-,Yes,EVENT_ID,Multiple
ID,visit_date,"Month and Year of Clinical Visit (Note: Collection date of DATSCAN, LP, or other imaging/lab data may be different.)",-,-,No,INFODT,Multiple
Demographics,AFICBERB,Indicator for African Berber descent,0,No,No,AFICBERB,SCREEN
Demographics,,,1,Yes,,,
Demographics,age,Age at Enrollment,-,-,Yes,"BIRTHDT, ENROLL_DATE","SCREEN, STATUS"
Demographics,age_at_visit,Age at Visit,-,-,Yes,"BIRTHDT, INFODT","SCREEN, Multiple"
Demographics,ASHKJEW,Indicator for Ashkenazi Jewish descent,0,No,No,ASHKJEW,SCREEN
Demographics,,,1,Yes,,,
